Date,Income/Expenses,Category,Memo,Amount
2024-09-18,Expenses,Prendre algo,Anna. Patates i fruits secs cocteleo,-2.4
2024-09-14,Expenses,Gasolina,"43,77 L",-52.48
2024-09-13,Expenses,Car,Rodes. Canvi 4 rodes. Kumbo Ecsta PS71 a preu de Royal.,-316
2024-09-13,Expenses,Food,Sopar. Anna. Durum,-4.9
2024-09-13,Expenses,Prendre algo,Paint de birra. Anna,-5.5
2024-09-12,Expenses,Food,Dinar. Feina.,-13.5
2024-09-12,Expenses,Food,Sopar. Los ginestarres. Pizza,-6.67
2024-09-12,Expenses,Gasolina,"Pixo 22,57 L",-30
2024-09-11,Expenses,Food,Dinar. Família. Arròs de pollastre. Roser paga 2€,-2.8
2024-09-11,Expenses,Prendre algo,"Família. Refresc, patates i olives Ca La Rosi",-2.8
2024-09-08,Expenses,Food,Sopar. Família Batlló. Tapas,-15
2024-09-08,Expenses,Food,Dinar. Família Batlló. Vilalleons,-26
2024-09-07,Expenses,Supermercat,Aigua. Freda xino 500 mL,-0.6
2024-09-07,Expenses,Tren,Renfe targeta,-10
2024-09-07,Expenses,Atraccions,Escape room. Catacumbas. Els Ginestarres.,-30
2024-09-07,Expenses,Food,Sopar. Els Ginestarres. Ramen Takumi,-16
2024-09-07,Expenses,Food,Dinar. Els Ginestarres. Ramen Takumi,-15.15
2024-09-06,Expenses,Car,"Revisió als 163.000 km. Canvi filtre dièsel de cada 80.000km, Frens estan entre 25% i 50%. Canvi filtres",-217.58
2024-09-05,Expenses,Food,Sopar. JL colla. Xino port,-16
2024-09-02,Expenses,Gasolina,"38,20 L",-50
2024-08-31,Expenses,Alcohol,JL. 6 birres de 33 cl 1906,-7.99
2024-08-31,Expenses,Food,Sopar. Festa de Sants. Pizza,-8.33
2024-08-30,Expenses,Alcohol,"JL. Chiri 2 gerres de 0,5 L",-9.8
2024-08-26,Expenses,Food,Sopar. Colla JL. Pizza,-10.47
2024-08-25,Income,Gasolina compartida,Santa Engracia 24'. Camila,5
2024-08-25,Expenses,Prendre algo,"SantaEngràcia 24'. Camping Gaset Olives, patates xips, sweppes",-4.7
2024-08-25,Expenses,Prendre algo,SantaEngràcia 24'. Aigua,-1.6
2024-08-24,Expenses,Supermercat,SantaEngràcia 24'. Menjar ruta. 1 dia,-9.04
2024-08-24,Expenses,Prendre algo,"SantaEngràcia 24'. Tremp olives, aletes pollastre, cocacola",-8.5
2024-08-24,Expenses,Food,Projecte boscos. Dinar gallfer,-17.8
2024-08-24,Expenses,Gift,Maria. Bufanda de Ginestarre,-30
2024-08-24,Expenses,Prendre algo,Projecte boscos. Consumicions,-3
2024-08-18,Income,Gasolina compartida,Marta Soler. Ginestarre - Coll Nargó - Llavorsí,30
2024-08-18,Expenses,Gasolina,"23,4 L",-30
2024-08-17,Expenses,Food,Dinar. Projecte Boscos. Gall fer,-20.65
2024-08-17,Expenses,Prendre algo,Llimonada,-2.4
2024-08-17,Expenses,Home,Rentadora. Projecte Boscos. 1 setmana,-2.33
2024-08-12,Expenses,Food,Dinar. Projecte Boscos. Bacon formatge i fanta,-8
2024-08-10,Income,Gasolina compartida,Monte Perdido 24'. Gasolina Oriol+Meva - Blablas,8
2024-08-10,Expenses,Food,Monte Perdido 24'. Dinar restaurant,-29.9
2024-08-09,Expenses,Food,Monte Perdido 24'. ⅓ pizza refu,-4
2024-08-09,Expenses,Allotjament,Monte Perdido 24'. Refu Goriz. Dormir tenda i dutxa entre 3,-12.08
2024-08-07,Expenses,Material ruta,Botes Muntanya. Merrell,-84.99
2024-08-07,Expenses,Material ruta,Campingaz,-5.49
2024-08-07,Expenses,Supermercat,Menjar ruta. 2 dies,-14.59
2024-08-07,Expenses,Gasolina,"38,44 L",-49.86
2024-08-07,Expenses,Supermercat,Monte Perdido 24'. Menjar ruta 3 dies,-19.52
2024-08-06,Expenses,Bici,"Reparació Rockrider 500S. Cadena, Desviador delanter, Centrat de roda",-93.93
2024-08-06,Expenses,Food,Cine. Maria. Sopar. Restaurant. It chicken,-9.72
2024-08-06,Expenses,Supermercat,Cine. Maria. Aigua,-1.25
2024-08-06,Expenses,Snacks,Cine. Maria. Xuxes,-6.38
2024-08-06,Expenses,Atraccions,Cine. Maria. Entrades Inside Out 2,-8.1
2024-08-06,Income,Gasolina compartida,St. Feliu de Guíxols 24'. Gasolina-blablas /2,5
2024-08-05,Expenses,Food,St. Feliu de Guíxols 24'. Cami. Sopar restaurant.,-33.25
2024-08-05,Expenses,Atraccions,St. Feliu de Guíxols 24'. Lloguer material via Ferrata,-18
2024-08-05,Expenses,Supermercat,St. Feliu de Guíxols 24'. Menjar ruta. 1 dia,-12.98
2024-08-05,Expenses,Gasolina,"23,49 L",-30.51
2024-08-04,Expenses,Prendre algo,Birres. Cami. Pati de casa,-5.5
2024-08-01,Expenses,Bici,Càmara,-3.49
2024-07-30,Expenses,Prendre algo,Sprite i gelat. Maria,-2.5
2024-07-27,Expenses,Gasolina,"38,17 L",-49.2
2024-07-27,Expenses,Supermercat,Sopar. Maria. Fajitas,-7.22
2024-07-27,Expenses,Food,Projecte Boscos. Gall Fer,-17.6
2024-07-27,Expenses,Prendre algo,Projecte Boscos. Clara,-2.2
2024-07-21,Expenses,Home,Rentadora. Projecte Boscos. 1 setmana,-2.33
2024-07-21,Expenses,Food,Pla de la Font 24'. Dinar. Gall fer. Ranchera i fanta,-15.2
2024-07-20,Expenses,Supermercat,Pla de la Font 24'. Menjar ruta. Esmorzar i dinar,-10.35
2024-07-20,Expenses,Allotjament,Pla de la Font 24'. Refugi guardat. Mitja pensió,-44
2024-07-14,Expenses,Supermercat,Esmorzar. Projecte Boscos. Croissants,-3
2024-07-14,Expenses,Gasolina,"35,56 L",-46.92
2024-07-14,Income,Gasolina compartida,St Cugat - Port Ainé. Oriol Cardoner,10
2024-07-14,Expenses,Food,Berenar. Projecte Boscos. Entrepà bacon formatge i suc de taronja,-7
2024-07-08,Expenses,Pàrquing,EISB,-3.7
2024-07-08,Expenses,Food,Dinar. Màster. Menú,-14
2024-07-05,Expenses,Food,Dinar. Ari i Arnau. Tagliatella,-17.3
2024-07-05,Expenses,Prendre algo,Ari i Arnau. Orxata,-3.2
2024-07-02,Expenses,Prendre algo,Clara. Maria,-2.65
2024-07-01,Expenses,Food,Sopar. JL i Vlad. Salero bici,-21.55
2024-06-30,Expenses,Gasolina,"50,30 L",-65.14
2024-06-29,Income,Gasolina compartida,Orri Maria Herrero. Anar i tornar menys blablacars,5
2024-06-29,Expenses,Supermercat,Orri Maria Herrero. Menjar Ruta,-13.24
2024-06-29,Expenses,Supermercat,Orri Maria Herrero. Jamón de Jabugo,-8
2024-06-28,Expenses,Food,Dinar. Joe León. Paella Ca La Rosi,-24.05
2024-06-26,Expenses,Food,Dinar. Feina. Paella,-6
2024-06-22,Expenses,Alcohol,6 birres,-6
2024-06-22,Expenses,Supermercat,Sopar. Festa hospi. Macarrons amb llibrets,-5.39
2024-06-19,Expenses,Snacks,Galetes oreo i xoco bàsiques,-1.89
2024-06-18,Expenses,Home,Mòbil. Reparació Samsung A31. Pantalla i punt de càrrega,-127
2024-06-16,Expenses,Gasolina,"47,54 L",-57.52
2024-06-15,Income,Gasolina compartida,24' Juny Benasque. Gasolina compartida,24.8
2024-06-15,Expenses,Allotjament,24' Juny Benasque. Refugi Àngel Orús dormir,-24.8
2024-06-15,Expenses,Gasolina,"23,13 L",-30
2024-06-14,Expenses,Supermercat,24' Juny Benasque. Menjar ruta,-18.52
2024-06-14,Expenses,Food,Dinar. Roger. Grampons i piolet,-17.15
2024-06-13,Expenses,Food,Dinar. Maria. El tastet d'alella,-20
2024-06-12,Expenses,Food,Sopar. Vlad. Salero,-13.5
2024-06-10,Expenses,Food,Dinar. Menjador. Feina.,-23.6
2024-06-09,Income,Gasolina compartida,Salou,25
2024-06-09,Expenses,Gift,Papes. Sopar. Durum,-14
2024-06-09,Expenses,Food,Sopar. Durum. Papes.,-7
2024-06-09,Expenses,Gasolina,"15,42 L",-19.68
2024-06-08,Expenses,Gift,Pastís Francisca Salou,-5
2024-06-08,Expenses,Food,Dinar. Màster.,-20.95
2024-06-07,Expenses,Supermercat,Dinar. Maria. Casa de Maria,-20
2024-06-06,Expenses,Food,Dinar. Maria. Mohana,-16
2024-06-02,Expenses,Gasolina,"25,14 L",-32.41
2024-06-02,Income,Gasolina compartida,"Moixeró. Vòrtex. Ona, Pol, Stamen",21.7
2024-06-02,Expenses,Food,Sopar. JL colla. Pizzes,-6.2
2024-06-01,Expenses,Food,Sopar. JL colla,-26.55
2024-05-30,Expenses,Supermercat,Dinar. Maria. Sorli,-20.33
2024-05-26,Expenses,Material ruta,Crema Solar,-33.95
2024-05-26,Expenses,Supermercat,Menjar ruta. Galetes digestive 2 packs,-3.28
2024-05-26,Expenses,Supermercat,Trobada de socis. Menjar ruta.,-13.47
2024-05-26,Expenses,Supermercat,Trobada de socis. Menjar ruta. Pa,-0.79
2024-05-26,Expenses,Gasolina,"22,78 L",-29.36
2024-05-25,Expenses,Food,Dinar. Projecte boscos,-20
2024-05-24,Expenses,Gasolina,"33,57 L",-44.04
2024-05-23,Expenses,Gift,Maria. Esmorzar. Café + Cookie,-3.95
2024-05-23,Expenses,Supermercat,Esmorzar. Maria. Napolitana,-2
2024-05-19,Expenses,Supermercat,Cap de creus POR. Menjar ruta.,-13.97
2024-05-19,Income,Gasolina compartida,"Cap de Creus POR. Gasolina compartida (27,44/3)",18.3
2024-05-19,Expenses,Gasolina,"20,33 L",-26.41
2024-05-18,Expenses,Food,Sopar. Aniversari Ortiz,-10.3
2024-05-17,Expenses,Supermercat,Menjar ruta. Meli,-15.95
2024-05-17,Expenses,Gasolina,"26,11",-34.44
2024-05-16,Expenses,Car,Reparació tub netejaparabrises i vibració pantalla,-70.6
2024-05-13,Expenses,Supermercat,Menjar ruta. Infusió.,-1.39
2024-05-13,Expenses,Gift,Maria. Infusió,-2.79
2024-05-11,Expenses,Atraccions,Karting Cardedeu,-51.07
2024-05-11,Expenses,Alcohol,Festa. Cubata,-7
2024-05-11,Expenses,Alcohol,Festa. 2 birres,-6
2024-05-10,Expenses,Supermercat,Esmorzar. Maria. Ensaimada i Donut,-3
2024-05-09,Expenses,Food,Dinar. Menjador. Feina.,-32.8
2024-05-08,Expenses,Pàrquing,Dinar. Meli. Arc de Triomf 2h,-6
2024-05-08,Expenses,Gasolina,"47,55 L",-63.76
2024-05-08,Expenses,Supermercat,Dinar. Meli,-2.99
2024-05-08,Expenses,Snacks,Galetes.,-9.39
2024-05-08,Expenses,Perruqueria,Peluqueria Ramon,-17.5
2024-05-01,Expenses,Food,Dinar. Ona. La república menú,-27
2024-04-27,Expenses,Pàrquing,Ona. Cosmocaixa,-4.48
2024-04-26,Expenses,Food,Sopar. Ona. Xino,-14.6
2024-04-24,Expenses,Car,Llums halògenes,-20
2024-04-24,Expenses,Car,ITV,-45.59
2024-04-23,Expenses,Gift,Mireia. St Jordi. Rosa,-3
2024-04-23,Expenses,Gift,Mama. St Jordi. Rosa,-3
2024-04-23,Expenses,Gift,Ona. St Jordi. Ram,-40
2024-04-23,Expenses,Snacks,St Jordi. Galetes amb xocolata,-5.05
2024-04-23,Expenses,Tren,Bus. Sant Jordi. Premià - Plaça Tetuan,-3.65
2024-04-21,Expenses,Gasolina,"20,09 L",-27.62
2024-04-21,Income,Gasolina compartida,Gallina pelada. Oriol. (27-5 /2),11
2024-04-19,Expenses,Supermercat,Gallina Pelada. Oriol. Menjar ruta 2 dies,-14.71
2024-04-19,Expenses,Gasolina,"40,70 L",-56.78
2024-04-17,Expenses,Material ruta,Campingaz. Dos cv300 i dos cilíndriques,-4
2024-04-13,Expenses,Gift,Ona. Crosaints,-5.24
2024-04-07,Expenses,Food,Dinar. Roser i Matias.,-21.37
2024-04-07,Expenses,Prendre algo,Roser i Matias. Vermut,-6.53
2024-04-05,Expenses,Gift,Ona. Flors,-3
2024-04-04,Expenses,Food,Dinar. Menjador. Feina.,-24.6
2024-04-01,Expenses,Gasolina,"23,98 L",-32.59
2024-04-01,Expenses,Peatge,Cantàbria 24'. Tornada,-28.1
2024-04-01,Expenses,Gasolina,"34,61 L",-44.92
2024-03-31,Expenses,Supermercat,Cantàbria 24'. Menjar ruta,-0.4
2024-03-31,Expenses,Food,Cantàbria 24'. Sopar. Mesón marinero,-37.2
2024-03-31,Expenses,Allotjament,Cantàbria 24'. Dutxa,-4
2024-03-31,Expenses,Supermercat,Cantàbria 24'. Menjar ruta,-3.8
2024-03-31,Expenses,Gasolina,"18,59 L",-25
2024-03-30,Expenses,Snacks,Cantàbria 24'. Xurros i croissants,-7.8
2024-03-30,Expenses,Supermercat,Cantàbria 24'. Formatge Cantàbria,-3.95
2024-03-30,Expenses,Roba,Cantàbria 24'. Sudadera,-18
2024-03-29,Expenses,Food,Cantàbria 24'. Esmorzar Fuente Dé,-4.9
2024-03-29,Expenses,Atraccions,Cantàbria 24'. Telefèric Fuente Dé,-24
2024-03-29,Expenses,Allotjament,Cantàbria 24'. Hotel El Jisu + sopar,-53.25
2024-03-28,Expenses,Prendre algo,Cantàbria 24'. Vermut,-10.5
2024-03-28,Expenses,Atraccions,Cantàbria 24'. Castell de Vicente de la Barquera,-2
2024-03-28,Expenses,Gift,Cantàbria 24'. Souvenirs. Quesada i corbatas,-8.29
2024-03-27,Expenses,Food,Cantàbria 24'. Sopar. La Braseria,-22
2024-03-27,Expenses,Allotjament,Cantàbria 24'. Dutxa,-3
2024-03-27,Expenses,Supermercat,Cantàbria 24'. Menjar ruta,-4.18
2024-03-27,Expenses,Home,Cantàbria 24'. Sabó i Xampú,-5.6
2024-03-26,Expenses,Food,Cantàbria 24'. Berenar. Bar Santi,-10.4
2024-03-26,Expenses,Atraccions,Cantàbria 24'. Cuevas Altamira,-1.5
2024-03-25,Expenses,Atraccions,Cantàbria 24'. Zoo. Cabárcenas,-24
2024-03-25,Expenses,Supermercat,Cantàbria 24'. Menjar ruta,-1.9
2024-03-25,Expenses,Food,Cantàbria 24'. Sopar. La barruca,-26.1
2024-03-25,Expenses,Gasolina,"27,32 L",-36.72
2024-03-25,Expenses,Gasolina,50 L,-63.9
2024-03-24,Expenses,Food,Cantàbria 24'. Dinar. Lleida,-2.05
2024-03-24,Expenses,Gasolina,"2,44 L",-4
2024-03-24,Income,Gasolina compartida,Cantàbria 24'. Gasolina i peatges compartits Ona,36.38
2024-03-24,Expenses,Peatge,Cantàbria 24'. Anada,-28.65
2024-03-24,Expenses,Gasolina,"3,69 L",-6
2024-03-24,Expenses,Atraccions,Karting Comaruga,-53.65
2024-03-23,Expenses,Car,Cantàbria 24'. inflar rodes,-1
2024-03-23,Expenses,Supermercat,Dinar. Calçotada físics,-11
2024-03-23,Expenses,Car,Impost vehicles de tracció mecànica,-63.05
2024-03-23,Expenses,Food,Sopar. Ona. McDonald's. 2 cheeseburgers i fanta,-4.81
2024-03-22,Expenses,Supermercat,Cantàbria 24'. Menjar ruta,-42.74
2024-03-22,Expenses,Furgo,Pot,-1.75
2024-03-17,Expenses,Food,Dinar. Maria.,-21
2024-03-16,Expenses,Gasolina,"27,99 L",-40
2024-03-16,Expenses,Prendre algo,"Ari i Isma. Turó de l'home. Cocacola, patates i olives",-6.13
2024-03-16,Expenses,Material ruta,Dron. Mavic 2 + targeta SD (20€) + 2 bateries (2×55€),-429
2024-03-10,Expenses,Prendre algo,Ona. Clara i Braves.,-4.6
2024-03-10,Expenses,Food,Dinar. Ona. Xino port,-16.38
2024-03-10,Expenses,Pàrquing,Dinar. Ona. Port del Masnou,-0.46
2024-03-08,Expenses,Food,Dinar. Menjador. Feina.,-24.6
2024-03-02,Expenses,Gift,"Ona. 1 bolso, 2 jerseis",-37.97
2024-03-02,Expenses,Food,Dinar. Ona Ari Isma. Nepalí,-17
2024-03-02,Expenses,Food,Sopar. Ona. Cuina de Nacho.,-7.4
2024-03-02,Expenses,Gasolina,"48,48 L",-67.29
2024-03-02,Expenses,Gasolina,"2,99 L",-4.8
2024-02-25,Expenses,Food,Sopar. Padel. Hamburguesa,-17
2024-02-25,Expenses,Tennis,Padel 90 min,-7.8
2024-02-24,Expenses,Food,Dinar. Calçotada Batlló,-21.09
2024-02-18,Income,Gasolina compartida,Ari. Llívia - Vic,6
2024-02-18,Income,Gasolina compartida,Ona. Roca - Llívia - Roca,12
2024-02-17,Expenses,Projecte Boscos,Quota soci,-24
2024-02-17,Expenses,Supermercat,"Llívia Ona,Ari,Oriol 23'. Menjar",-6.23
2024-02-16,Expenses,Gasolina,"46,01",-63.1
2024-02-16,Expenses,Food,"Llívia Ona,Ari,Oriol 23'. Esmorzar bar i entrepans per emportar.",-10.1
2024-02-16,Expenses,Supermercat,"Llívia Ona,Ari,Oriol 23'. Menjar",-6.62
2024-02-12,Expenses,Food,Llívia Feb 24'. Ona. Sopar. Cita menú chuletón,-34
2024-02-12,Expenses,Food,Dinar. Menjador. Feina.,-24.6
2024-02-11,Expenses,Atraccions,Llívia Feb 24'. Ona. Tirolina la Molina,-32
2024-02-10,Expenses,Prendre algo,Llívia Feb 24'. Ona. Cacaolat i braves,-4.95
2024-02-10,Expenses,Food,Llívia Feb 24'. Ona. Entrepans ruta fets,-9
2024-02-10,Expenses,Atraccions,Llívia Feb 24'. Ona. Banys de Llo,-15
2024-02-09,Expenses,Supermercat,Llívia Feb 24'. Ona. Menjar,-30.88
2024-02-09,Expenses,Gasolina,"44,81",-60
2024-02-03,Expenses,Gift,Ona. Aniversari Ona 25' Bata zebra,-11.68
2024-02-03,Expenses,Gift,Ona. Aniversari Ona 25'. Regal compartit amb Lua,-4
2024-02-03,Expenses,Gift,Ona. Aniversari Ona 25'. St Claus cigarro,-34.95
2024-02-02,Expenses,Atraccions,"Ona. Cine (18,60/2)",-9.3
2024-02-02,Expenses,Snacks,"Ona. Cine. Crispetes grans, 1L refresc, xuxes (13,62/2)",-6.81
2024-01-31,Expenses,Car,Assegurança tercers ampliat,-349.72
2024-01-26,Expenses,Food,Sopar. Ona i JL colla. Durum,-6.53
2024-01-23,Expenses,Gasolina,"37,07L",-50
2024-01-21,Expenses,Food,Beget. Ona. Esmorzar. Xoco desfeta i croissant. Taverna Freixenet,-4.3
2024-01-21,Income,Gasolina compartida,Ona. Beget,12.2
2024-01-21,Expenses,Work,Tippex. 3 unitats,-5.99
2024-01-21,Expenses,Home,Pasta de dents. Licor del polo 75 ml x 2,-3.98
2024-01-21,Expenses,Home,Xampú 500 ml herbal bonpreu,-2.09
2024-01-20,Expenses,Supermercat,"Beget. Ona. Menjar ruta (pa, maduixes, mandarines). (6,67/2)",-3.34
2024-01-20,Expenses,Food,Beget. Ona. Sopar. Restaurant can Po,-24.82
2024-01-19,Expenses,Food,sopar,-23.22
2024-01-14,Expenses,Prendre algo,Puse. Aniversari. Braves. Vallmora.,-6.8
2024-01-13,Expenses,Cotxe compartit,Ivan. Dinar Ripoll. La bisbal,-10
2024-01-10,Expenses,Gasolina,"38,49 L",-50
2024-01-06,Expenses,Tennis,Padel. 2h. Aniversari Garriga,-10.5
2024-01-06,Expenses,Food,Garriga. Aniversari. Sopar. Pizza di Pietro,-25
2024-01-05,Expenses,Food,Jocs de Taula. Alex i Pere. Sopar. Xino,-10.85
2024-01-05,Expenses,Snacks,4 xurros,-2
2024-01-05,Expenses,Prendre algo,"24-1-4 Salou Ona. Tarragona clara i braves (10,60/2)",-5.3
2024-01-05,Expenses,Gift,Alex. 3 Birres,-2.37
2024-01-05,Expenses,Alcohol,Jocs de Taula. Alex i Pere. 3 birres,-2.37
2024-01-04,Expenses,Atraccions,24-1-4 Salou Ona. Museu fortificacions Tarragona (5/2),-2.5
2024-01-04,Expenses,Pàrquing,24-1-4 Salou Ona. Tarragona (1/2),-0.5
2024-01-04,Expenses,Supermercat,24-1-4 Salou Ona. Paki. Sal i Oli (11/2),-5.5
2024-01-03,Expenses,Supermercat,"24-1-4 Salou Ona. Menjar Lidl (16,96/2)",-8.48
2024-01-03,Expenses,Food,"24-1-4 Salou Ona. Dinar Indi Fox&Hounds. ceba cruixent, 2 pollastres indis, arròs, pa, fanta, aigua (36,65/2)",-18.32
2024-01-01,Expenses,Food,Sopar cap d'any. Ona,-15
2023-12-30,Expenses,Food,"Llívia Roger&Ari 23. Pa, tomàquets sucar i raviolis",-5.23
2023-12-29,Expenses,Atraccions,Llívia Roger&Ari 23. Parc d'animals,-16
2023-12-28,Expenses,Atraccions,Llívia Roger&Ari 23. Banys de Llo,-17
2023-12-27,Expenses,Peatge,Llívia Roger&Ari 23. Túnel del Cadí anada,-13.48
2023-12-27,Expenses,Food,Llívia Roger&Ari 23. Menjar,-30.53
2023-12-25,Expenses,Gift,Ivan. Regal posavasos per furgo,-7
2023-12-25,Expenses,Gift,Matias. Fanta i poma,-0.88
2023-12-25,Expenses,Gift,Mireia. After eight taronja.,-4.49
2023-12-25,Expenses,Gift,Roser. After eight taronja.,-4.49
2023-12-25,Expenses,Gift,Mireia. Xuxes maduixa,-1.39
2023-12-25,Expenses,Gift,Papa. Xuxes cocodrils,-1.99
2023-12-25,Expenses,Gift,Mama. Xuxes fruita,-1.65
2023-12-25,Expenses,Gift,Papa. Galetes figues,-1.69
2023-12-25,Expenses,Gift,Mireia. Galetes pims,-1.25
2023-12-25,Expenses,Gift,Roser. Xuxes picants,-2.09
2023-12-25,Expenses,Gift,Roser. Galetes pims,-0.95
2023-12-25,Expenses,Gift,Zen. Monopatí (111/5),-22.2
2023-12-25,Expenses,Gift,Papa. St Claus cigarro,-33.95
2023-12-25,Expenses,Gift,Papa. Xuxes regalècia,-3
2023-12-25,Expenses,Gift,Zen. Joguina de fusta Angel El Masnou,-3.5
2023-12-25,Expenses,Gift,Mama. Jersei,-39
2023-12-25,Expenses,Gift,Mimi. Arrecades,-5
2023-12-25,Expenses,Gift,Roser. Arrecades,-5
2023-12-25,Expenses,Gift,Dinar nadal. Torró crema. Cardedeu,-12.75
2023-12-25,Expenses,Gift,Dinar Nadal. Torró tou,-6
2023-12-25,Expenses,Gift,Papis. Val cal cofa (80/4),-20
2023-12-24,Expenses,Gasolina,"36,18 L",-47
2023-12-24,Expenses,Peatge,"Llívia Ona 23. Túnel del Cadí tornada (13,48/2)",-6.74
2023-12-23,Expenses,Alcohol,Llívia Ona 23. Avalanche. Cóctel.,-10
2023-12-23,Expenses,Gift,Ona. Cóctel i birra,-16
2023-12-22,Expenses,Food,"Llívia Ona 23. Menjar (43,59+2,22/2)",-22.91
2023-12-21,Expenses,Food,Feina. Menjador,-16.4
2023-12-20,Expenses,Gasolina,"Combo 46,81 L",-60.8
2023-12-17,Expenses,Prendre algo,Alba. Cacaolat,-2.2
2023-12-16,Expenses,Food,Dinar. Menjador. Feina.,-36.9
2023-12-16,Expenses,Gift,Ona. cafè,-2
2023-12-16,Expenses,Gift,Ona. Xuxes,-3
2023-12-16,Expenses,Prendre algo,Ona. Cocacola,-2
2023-12-13,Expenses,Gasolina,"3,15 L",-5
2023-12-13,Expenses,Gasolina,"36,78L",-50
2023-12-13,Expenses,Snacks,"Cotxe reparació. torrades tomàquet, galetes xoco, galetes pepitas",-2.94
2023-12-13,Expenses,Car,"Cotxe reparació. Cambi caixa de canvis (350) + oli de caixa (50) + 21% iva, embrage nou by Noé",-484
2023-12-13,Expenses,Tren,Cotxe reparació. Caixa de canvis combo. Sants-Figueres,-16
2023-12-13,Expenses,Food,Cotxe reparació. Dinar. Durum,-6
2023-12-10,Expenses,Cotxe compartit,"Creixell pont23'. Oriol gasolina anada, tornada + trajectes",-10.33
2023-12-09,Expenses,Prendre algo,Creixell pont23'. Cacaolat i braves,-4.6
2023-12-08,Expenses,Food,"Creixell pont23'. Menjar súper (15,85/3)",-5.28
2023-12-06,Expenses,Food,Creixell pont23'. Sopar restaurant,-17.04
2023-12-06,Expenses,Food,"Creixell pont23'. Menjar super (65,14/4)",-16.28
2023-12-03,Expenses,Cotxe compartit,Karts. Pere. Teià-Castellolí-Teià (15/3),-5
2023-12-03,Expenses,Atraccions,"Karting. Castellolí. 10' warmup, 10' classificatoria, 10' carrera",-59
2023-12-02,Expenses,Gasolina,"Pixo. 10,43 L",-15
2023-12-01,Expenses,Banc,Combo. Comissió transferencia instantània. Canvi de marxes de 100km.,-0.95
2023-12-01,Expenses,Car,Combo. Canvi de marxes de 100 km,-990
2023-12-01,Expenses,Food,Sopar. Ona. Tapes,-11.17
2023-11-19,Expenses,Gasolina,"Pixo. 21,22L",-30
2023-11-18,Expenses,Food,Salou. Feina. Burger King,-10.45
2023-11-17,Expenses,Food,Sopar. JL. Xino. Despedida JL,-12.45
2023-11-16,Expenses,Peatge,Per error. Vallvidrera.,-4.88
2023-11-15,Expenses,Gasolina,"Subaru 22,16 L",-31
2023-11-11,Expenses,Cotxe compartit,Blabla. Revisió cambi cotxe combo. Roses-Barcelona,-9
2023-11-11,Expenses,Gasolina,"8,17 L",-12
2023-11-05,Expenses,Food,Dinar. Batlló.,-30
2023-11-03,Expenses,Food,Durum,-5.5
2023-11-03,Expenses,Alcohol,2 canyes,-5.2
2023-10-31,Expenses,Food,Dinar. Menjador. Feina. 5 dies,-20.5
2023-10-31,Expenses,Food,Sopar. Marc Monforte. Halloween,-10
2023-10-27,Expenses,Gasolina,"44,21 L",-65.56
2023-10-27,Expenses,Alcohol,"Projecte boscos. Ratafia (12,50/2)",-6.5
2023-10-27,Income,Gasolina compartida,Pruñanosa x1 garcia x2,30
2023-10-27,Expenses,Snacks,"Projecte boscos. Snacks berenar cotxe.  galetes xoco, oreo, torrades tomàquet",-3.59
2023-10-24,Expenses,Food,La Salle. Bikini,-2.85
2023-10-22,Expenses,Prendre algo,Gladis Lloret de Mar. Cocacola,-2.2
2023-10-22,Expenses,Food,"Sopar, Esmorzar i Dinar. Rusi. Super",-16.9
2023-10-21,Expenses,Car,Inflar rodes,-1
2023-10-21,Expenses,Food,Dinar. Rusi. Hamburguesa i cocacola,-9.5
2023-10-20,Expenses,Food,Sopar. JL colla. pizza i cocacola,-16.65
2023-10-20,Expenses,Health,Karting. Relaxant muscular Robaxin,-1.6
2023-10-16,Expenses,Health,Karting. Cop esquena. Enantyum 20mg 20 pastilles,-4
2023-10-15,Expenses,Gasolina,"42,61",-66
2023-10-15,Expenses,Atraccions,Karting. Indoor Karting Barcelona,-55
2023-10-15,Expenses,Food,Llívia23-10. Esmorzar entrepà mitjà fuet,-3
2023-10-14,Expenses,Food,Llívia23-10. 9 nuggets,-6.8
2023-10-14,Expenses,Alcohol,"Llívia23-10. Vodka, birres 5,35-1,12",-4.23
2023-10-14,Expenses,Alcohol,"Llívia23-10. 12 birres i 4 iogurts (9,66/3)",-3.22
2023-10-14,Expenses,Food,Llívia23-10. Sopar pizza,-3.22
2023-10-14,Expenses,Alcohol,Llívia23-10. Discoteca Badiu. Entrada + consumició,-15
2023-10-13,Expenses,Food,"Llívia23-10. Super Dinar, Sopar i Birres",-11.24
2023-10-13,Expenses,Food,Llívia23-10. Esmorzar divendres bar,-6.68
2023-10-13,Expenses,Food,Llívia23-10. Sopar la llum,-14.04
2023-10-13,Expenses,Peatge,Manresa,-9
2023-10-13,Expenses,Peatge,Túnel cadí,-13.48
2023-10-12,Expenses,Atraccions,Llívia23-10. Banys termals Dorres,-5.5
2023-10-12,Expenses,Alcohol,Llívia23-10. Còctails Avalanche,-8.8
2023-10-12,Expenses,Food,Llívia23-10. Dinar bar menú,-20
2023-10-12,Expenses,Food,Llívia23-10. Esmorzar bar. Entrepà i donut,-4.9
2023-10-11,Expenses,Food,Llívia23-10. Paki sopar,-2.66
2023-10-11,Expenses,Tennis,Reserva pista tennis Manel,-4
2023-10-08,Expenses,Food,Dinar. JL colla. Pizzes,-10.74
